# Referenced at E:\Kotlin\Dicto\app\src\main\res\layout\flash.xml:1
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at E:\Kotlin\Dicto\app\src\main\res\layout\flash.xml:39
-keep class android.support.constraint.Guideline { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\65d2d7753fca2daf7dadda89cc61430b\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\65d2d7753fca2daf7dadda89cc61430b\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\65d2d7753fca2daf7dadda89cc61430b\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\65d2d7753fca2daf7dadda89cc61430b\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at E:\Kotlin\Dicto\app\src\main\res\layout-large\activity_main.xml:36
# Referenced at E:\Kotlin\Dicto\app\src\main\res\layout\activity_main.xml:36
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\65d2d7753fca2daf7dadda89cc61430b\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\65d2d7753fca2daf7dadda89cc61430b\res\layout\design_bottom_sheet_dialog.xml:17
# Referenced at E:\Kotlin\Dicto\app\src\main\res\layout-large\activity_main.xml:24
# Referenced at E:\Kotlin\Dicto\app\src\main\res\layout\activity_main.xml:24
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at E:\Kotlin\Dicto\app\src\main\res\layout-large\activity_main.xml:163
# Referenced at E:\Kotlin\Dicto\app\src\main\res\layout\activity_main.xml:164
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\65d2d7753fca2daf7dadda89cc61430b\res\layout-sw600dp-v13\design_layout_snackbar.xml:18
# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\65d2d7753fca2daf7dadda89cc61430b\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at E:\Kotlin\Dicto\app\src\main\res\layout-large\activity_main.xml:16
# Referenced at E:\Kotlin\Dicto\app\src\main\res\layout\activity_main.xml:16
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_alert_dialog_material.xml:66
# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_alert_dialog_title_material.xml:56
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at E:\Kotlin\Dicto\app\src\main\res\layout\about.xml:18
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_screen_toolbar.xml:36
# Referenced at E:\Kotlin\Dicto\app\src\main\res\layout-large\activity_main.xml:41
# Referenced at E:\Kotlin\Dicto\app\src\main\res\layout\activity_main.xml:41
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\TANDOH\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\8d71c9274adfad1769b4a011f0237ecf\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at E:\Kotlin\Dicto\app\build\intermediates\manifests\full\release\AndroidManifest.xml:43
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# Referenced at E:\Kotlin\Dicto\app\src\main\res\layout\cedis.xml:22
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# Referenced at E:\Kotlin\Dicto\app\build\intermediates\manifests\full\release\AndroidManifest.xml:55
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at E:\Kotlin\Dicto\app\src\main\res\layout-large\activity_main.xml:149
# Referenced at E:\Kotlin\Dicto\app\src\main\res\layout\activity_main.xml:149
-keep class com.tanamo.dicto.mod.Cedis { <init>(...); }

# Referenced at E:\Kotlin\Dicto\app\build\intermediates\manifests\full\release\AndroidManifest.xml:29
-keep class com.tanamo.dicto.ui.Flash { <init>(...); }

# Referenced at E:\Kotlin\Dicto\app\build\intermediates\manifests\full\release\AndroidManifest.xml:38
-keep class com.tanamo.dicto.ui.MainActivity { <init>(...); }

# Referenced at E:\Kotlin\Dicto\app\src\main\res\layout\drawer_header.xml:24
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

